"0","  # load the transaction data."
"0","  transactions <- read.csv(file='transactiondatabase.csv');"
"0","  "
"0","  # select just the itemsets for mining."
"0","  itemsets <- transactions %>%"
"0","    select(items);"
"0","  # split itemsets into individual items for the apriori algorithm. Only consider distinct (letters in this case) items."
"0","  items <- data.frame(item = as.character())"
"0","  for (i in itemsets$items) {"
"0","    curitemset <- as.data.frame(strsplit(i,""""), col.names = c('item'));"
"0","    items <- rbind(curitemset, items);"
"0","    "
"0","  }"
"0",""
"0","  frequency <- items %>% group_by(item) %>% count(item);"
"0","  frequency <- frequency %>% summarise(count = n,support = (n / nrow(transactions)))"
"0",""
"0","  # sort items lexicographically and select distinct values"
"0","  items <- items %>% distinct(item)"
"0","  items <- arrange(items, as.character(item))"
"0","  frequency <- arrange(frequency, as.character(item))"
